"2015 RECS Variable and Response Codebook",,,,,,,,,
,,,,,,,,,
,,,,,,"Variables in End-Use Models (see note at bottom)",,,
"SCALEB","Numeric",8,"Frequency of reducing or forgoing basic necessities due to home energy bill","1
2
3
0","Almost every month
Some months
1 or 2 months
Never",,,,
"ZSCALEB","Numeric",8,"Imputation flag for SCALEB","1
0","Imputed
Not imputed",,,,
"SCALEG","Numeric",8,"Frequency of keeping home at unhealthy temperature","1
2
3
0","Almost every month
Some months
1 or 2 months
Never",,,,
"ZSCALEG","Numeric",8,"Imputation flag for SCALEG","1
0","Imputed
Not imputed",,,,
"SCALEE","Numeric",8,"Frequency of receiving disconnect notice","1
2
3
0","Almost every month
Some months
1 or 2 months
Never",,,,
"ZSCALEE","Numeric",8,"Imputation flag for SCALEE","1
0","Imputed
Not imputed",,,,
"PAYHELP","Numeric",8,"Received energy assistance to help pay energy bills after disconnect notice","1
0
-2","Yes
No
Not applicable",,,,
"ZPAYHELP","Numeric",8,"Imputation flag for PAYHELP","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"NOHEATBROKE","Numeric",8,"Unable to use heating equipment in the last year because equipment was broken and could not afford repair or replacement","1
0","Yes
No",,,,
"ZNOHEATBROKE","Numeric",8,"Imputation flag for NOHEATBROKE","1
0","Imputed
Not imputed",,,,
"NOHEATEL","Numeric",8,"Unable to use heating equipment in the last year because could not afford electricity and it was disconnected","1
0","Yes
No",,,,
"ZNOHEATEL","Numeric",8,"Imputation flag for NOHEATEL","1
0","Imputed
Not imputed",,,,
"NOHEATNG","Numeric",8,"Unable to use heating equipment in the last year because could not afford natural gas and it was disconnected","1
0","Yes
No",,,,
"ZNOHEATNG","Numeric",8,"Imputation flag for NOHEATNG","1
0","Imputed
Not imputed",,,,
"NOHEATBULK","Numeric",8,"Unable to use heating equipment in the last year because could not afford bulk fuel delivery","1
0","Yes
No",,,,
"ZNOHEATBULK","Numeric",8,"Imputation flag for NOHEATBULK","1
0","Imputed
Not imputed",,,,
"NOHEATDAYS","Numeric",8,"Number of days unable to use heating equipment in the last year","1 - 365
-2","Number of days unable to use heating equipment in the last year
Not applicable",,,,
"ZNOHEATDAYS","Numeric",8,"Imputation flag for NOHEATDAYS","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"NOHEATHELP","Numeric",8,"Received energy assistance to help restore heating","1
0
-2","Yes
No
Not applicable",,,,
"ZNOHEATHELP","Numeric",8,"Imputation flag for NOHEATHELP","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"COLDMA","Numeric",8,"Medical attention needed because home was too cold","1
0","Yes
No",,,,
"ZCOLDMA","Numeric",8,"Imputation flag for COLDMA","1
0","Imputed
Not imputed",,,,
"NOACBROKE","Numeric",8,"Unable to use cooling equipment in the last year because equipment was broken and could not afford repair or replacement","1
0","Yes
No",,,,
"ZNOACBROKE","Numeric",8,"Imputation flag for NOACBROKE","1
0","Imputed
Not imputed",,,,
"NOACEL","Numeric",8,"Unable to use cooling equipment in the last year because could not afford electricity and it was disconnected","1
0","Yes
No",,,,
"ZNOACEL","Numeric",8,"Imputation flag for NOACEL","1
0","Imputed
Not imputed",,,,
"NOACDAYS","Numeric",8,"Number of days unable to use cooling equipment in the last year","1 - 365
-2","Number of days unable to use cooling equipment in the last year
Not applicable",,,,
"ZNOACDAYS","Numeric",8,"Imputation flag for NOACDAYS","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"NOACHELP","Numeric",8,"Received energy assistance to help restore cooling","1
0
-2","Yes
No
Not applicable",,,,
"ZNOACHELP","Numeric",8,"Imputation flag for NOACHELP","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"HOTMA","Numeric",8,"Medical attention needed because home was too hot","1
0","Yes
No",,,,
"ZHOTMA","Numeric",8,"Imputation flag for HOTMA","1
0","Imputed
Not imputed",,,,
"USEEL","Numeric",8,"Electricity used","1
0","Yes
No",,,,
"ELWARM","Numeric",8,"Electricity used for space heating","1
0","Yes
No",,,,
"ELCOOL","Numeric",8,"Electricity used for air conditioning","1
0","Yes
No","COL, AHUCOL",,,
"ELWATER","Numeric",8,"Electricity used for water heating","1
0","Yes
No",,,,
"ELFOOD","Numeric",8,"Electricity used for cooking","1
0","Yes
No",,,,
"ELOTHER","Numeric",8,"Electricity used, other than for space heating, water heating, air conditioning, or cooking","1
0","Yes
No",,,,
"USENG","Numeric",8,"Natural gas used","1
0","Yes
No",,,,
"UGWARM","Numeric",8,"Natural gas used for space heating","1
0","Yes
No",,,,
"UGWATER","Numeric",8,"Natural gas used for water heating","1
0","Yes
No",,,,
"UGCOOK","Numeric",8,"Natural gas used for cooking","1
0","Yes
No",,,,
"UGOTH","Numeric",8,"Natural gas used, other than for space heating, water heating, or cooking","1
0","Yes
No",,,,
"USELP","Numeric",8,"Propane used","1
0","Yes
No",,,,
"LPWARM","Numeric",8,"Propane used for space heating","1
0","Yes
No",,,,
"LPWATER","Numeric",8,"Propane used for water heating","1
0","Yes
No",,,,
"LPCOOK","Numeric",8,"Propane used for cooking","1
0","Yes
No",,,,
"LPOTHER","Numeric",8,"Propane used, other than for space heating, water heating, or cooking","1
0","Yes
No",,,,
"USEFO","Numeric",8,"Fuel oil used","1
0","Yes
No",,,,
"FOWARM","Numeric",8,"Fuel oil used for space heating","1
0","Yes
No",,,,
"FOWATER","Numeric",8,"Fuel oil used for water heating","1
0","Yes
No",,,,
"FOOTHER","Numeric",8,"Fuel oil used, other than for space heating or water heating","1
0","Yes
No",,,,
"USEWOOD","Numeric",8,"Wood used (cordwood or pellets)","1
0","Yes
No",,,,
"WOODLOGS","Numeric",8,"Wood logs (cordwood) used","1
0
-2","Yes
No
Not applicable",,,,
"ZWOODLOGS","Numeric",8,"Imputation flag for WOODLOGS","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"WDPELLET","Numeric",8,"Wood pellets used","1
0
-2","Yes
No
Not applicable",,,,
"ZWDPELLET","Numeric",8,"Imputation flag for WDPELLET","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"WDOTHER","Numeric",8,"Type of wood used other than logs, pellets, or scraps","1
0
-2","Yes
No
Not applicable",,,,
"WDWARM","Numeric",8,"Wood (cordwood or pellets) used for space heating","1
0","Yes
No",,,,
"WDWATER","Numeric",8,"Wood (cordwood or pellets) used for water heating","1
0","Yes
No",,,,
"USESOLAR","Numeric",8,"Solar used","1
0","Yes
No",,,,
"SOLWATER","Numeric",8,"Solar used for water heating","1
0","Yes
No",,,,
"SOLOTHER","Numeric",8,"Solar used, other than for water heating","1
0","Yes
No",,,,
"TOTCSQFT","Numeric",8,"Total cooled square footage",,,,,,
"TOTHSQFT","Numeric",8,"Total heated square footage",,,,,,
"TOTSQFT_EN","Numeric",8,"Total square footage (used for publication)",,,"SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZTOTSQFT_EN","Numeric",8,"Imputation flag for TOTSQFT_EN","1
0","Imputed
Not imputed",,,,
"TOTUCSQFT","Numeric",8,"Total uncooled square footage",,,,,,
"TOTUSQFT","Numeric",8,"Total unheated square footage",,,,,,
"NWEIGHT","Numeric",8,"Final sample weight",,,,,,
"BRRWT1","Numeric",8,"Replicate weight 1",,,,,,
"BRRWT2","Numeric",8,"Replicate weight 2",,,,,,
"BRRWT3","Numeric",8,"Replicate weight 3",,,,,,
"BRRWT4","Numeric",8,"Replicate weight 4",,,,,,
"BRRWT5","Numeric",8,"Replicate weight 5",,,,,,
"BRRWT6","Numeric",8,"Replicate weight 6",,,,,,
"BRRWT7","Numeric",8,"Replicate weight 7",,,,,,
"BRRWT8","Numeric",8,"Replicate weight 8",,,,,,
"BRRWT9","Numeric",8,"Replicate weight 9",,,,,,
"BRRWT10","Numeric",8,"Replicate weight 10",,,,,,
"BRRWT11","Numeric",8,"Replicate weight 11",,,,,,
"BRRWT12","Numeric",8,"Replicate weight 12",,,,,,
"BRRWT13","Numeric",8,"Replicate weight 13",,,,,,
"BRRWT14","Numeric",8,"Replicate weight 14",,,,,,
"BRRWT15","Numeric",8,"Replicate weight 15",,,,,,
"BRRWT16","Numeric",8,"Replicate weight 16",,,,,,
"BRRWT17","Numeric",8,"Replicate weight 17",,,,,,
"BRRWT18","Numeric",8,"Replicate weight 18",,,,,,
"BRRWT19","Numeric",8,"Replicate weight 19",,,,,,
"BRRWT20","Numeric",8,"Replicate weight 20",,,,,,
"BRRWT21","Numeric",8,"Replicate weight 21",,,,,,
"BRRWT22","Numeric",8,"Replicate weight 22",,,,,,
"BRRWT23","Numeric",8,"Replicate weight 23",,,,,,
"BRRWT24","Numeric",8,"Replicate weight 24",,,,,,
"BRRWT25","Numeric",8,"Replicate weight 25",,,,,,
"BRRWT26","Numeric",8,"Replicate weight 26",,,,,,
"BRRWT27","Numeric",8,"Replicate weight 27",,,,,,
"BRRWT28","Numeric",8,"Replicate weight 28",,,,,,
"BRRWT29","Numeric",8,"Replicate weight 29",,,,,,
"BRRWT30","Numeric",8,"Replicate weight 30",,,,,,
"BRRWT31","Numeric",8,"Replicate weight 31",,,,,,
"BRRWT32","Numeric",8,"Replicate weight 32",,,,,,
"BRRWT33","Numeric",8,"Replicate weight 33",,,,,,
"BRRWT34","Numeric",8,"Replicate weight 34",,,,,,
"BRRWT35","Numeric",8,"Replicate weight 35",,,,,,
"BRRWT36","Numeric",8,"Replicate weight 36",,,,,,
"BRRWT37","Numeric",8,"Replicate weight 37",,,,,,
"BRRWT38","Numeric",8,"Replicate weight 38",,,,,,
"BRRWT39","Numeric",8,"Replicate weight 39",,,,,,
"BRRWT40","Numeric",8,"Replicate weight 40",,,,,,
"BRRWT41","Numeric",8,"Replicate weight 41",,,,,,
"BRRWT42","Numeric",8,"Replicate weight 42",,,,,,
"BRRWT43","Numeric",8,"Replicate weight 43",,,,,,
"BRRWT44","Numeric",8,"Replicate weight 44",,,,,,
"BRRWT45","Numeric",8,"Replicate weight 45",,,,,,
"BRRWT46","Numeric",8,"Replicate weight 46",,,,,,
"BRRWT47","Numeric",8,"Replicate weight 47",,,,,,
"BRRWT48","Numeric",8,"Replicate weight 48",,,,,,
"BRRWT49","Numeric",8,"Replicate weight 49",,,,,,
"BRRWT50","Numeric",8,"Replicate weight 50",,,,,,
"BRRWT51","Numeric",8,"Replicate weight 51",,,,,,
"BRRWT52","Numeric",8,"Replicate weight 52",,,,,,
"BRRWT53","Numeric",8,"Replicate weight 53",,,,,,
"BRRWT54","Numeric",8,"Replicate weight 54",,,,,,
"BRRWT55","Numeric",8,"Replicate weight 55",,,,,,
"BRRWT56","Numeric",8,"Replicate weight 56",,,,,,
"BRRWT57","Numeric",8,"Replicate weight 57",,,,,,
"BRRWT58","Numeric",8,"Replicate weight 58",,,,,,
"BRRWT59","Numeric",8,"Replicate weight 59",,,,,,
"BRRWT60","Numeric",8,"Replicate weight 60",,,,,,
"BRRWT61","Numeric",8,"Replicate weight 61",,,,,,
"BRRWT62","Numeric",8,"Replicate weight 62",,,,,,
"BRRWT63","Numeric",8,"Replicate weight 63",,,,,,
"BRRWT64","Numeric",8,"Replicate weight 64",,,,,,
"BRRWT65","Numeric",8,"Replicate weight 65",,,,,,
"BRRWT66","Numeric",8,"Replicate weight 66",,,,,,
"BRRWT67","Numeric",8,"Replicate weight 67",,,,,,
"BRRWT68","Numeric",8,"Replicate weight 68",,,,,,
"BRRWT69","Numeric",8,"Replicate weight 69",,,,,,
"BRRWT70","Numeric",8,"Replicate weight 70",,,,,,
"BRRWT71","Numeric",8,"Replicate weight 71",,,,,,
"BRRWT72","Numeric",8,"Replicate weight 72",,,,,,
"BRRWT73","Numeric",8,"Replicate weight 73",,,,,,
"BRRWT74","Numeric",8,"Replicate weight 74",,,,,,
"BRRWT75","Numeric",8,"Replicate weight 75",,,,,,
"BRRWT76","Numeric",8,"Replicate weight 76",,,,,,
"BRRWT77","Numeric",8,"Replicate weight 77",,,,,,
"BRRWT78","Numeric",8,"Replicate weight 78",,,,,,
"BRRWT79","Numeric",8,"Replicate weight 79",,,,,,
"BRRWT80","Numeric",8,"Replicate weight 80",,,,,,
"BRRWT81","Numeric",8,"Replicate weight 81",,,,,,
"BRRWT82","Numeric",8,"Replicate weight 82",,,,,,
"BRRWT83","Numeric",8,"Replicate weight 83",,,,,,
"BRRWT84","Numeric",8,"Replicate weight 84",,,,,,
"BRRWT85","Numeric",8,"Replicate weight 85",,,,,,
"BRRWT86","Numeric",8,"Replicate weight 86",,,,,,
"BRRWT87","Numeric",8,"Replicate weight 87",,,,,,
"BRRWT88","Numeric",8,"Replicate weight 88",,,,,,
"BRRWT89","Numeric",8,"Replicate weight 89",,,,,,
"BRRWT90","Numeric",8,"Replicate weight 90",,,,,,
"BRRWT91","Numeric",8,"Replicate weight 91",,,,,,
"BRRWT92","Numeric",8,"Replicate weight 92",,,,,,
"BRRWT93","Numeric",8,"Replicate weight 93",,,,,,
"BRRWT94","Numeric",8,"Replicate weight 94",,,,,,
"BRRWT95","Numeric",8,"Replicate weight 95",,,,,,
"BRRWT96","Numeric",8,"Replicate weight 96",,,,,,
"CDD30YR","Numeric",8,"Cooling degree days, 30-year average 1981-2010, base temperature 65F",,,,,,
"CDD65","Numeric",8,"Cooling degree days in 2015, base temperature 65F",,,"COL, AHUCOL, EVAPCOL",,,
"CDD80","Numeric",8,"Cooling degree days in 2015, base temperature 80F (used for garage cooling load estimation only)",,,"COL",,,
"CLIMATE_REGION_PUB","Character",18,"Building America Climate Zone",,"Cold/Very Cold
Hot-Dry/Mixed-Dry
Hot-Humid
Mixed-Humid
Marine",,,,
"IECC_CLIMATE_PUB","Character",18,"IECC Climate Code","1A-2A
2B
3A
3B-4B
3C
4A
4C
5A
5B-5C
6A-6B
7A-7B-7AK-8AK","IECC climate zones 1A-2A
IECC climate zone 2B
IECC climate zone 3A
IECC climate zones 3B-4B
IECC climate zone 3C
IECC climate zone 4A
IECC climate zone 4C
IECC climate zone 5A
IECC climate zones 5B-5C
IECC climate zones 6A-6B
IECC climate zones 7A-7B-7AK-8AK","SPH, COL","SPH","SPH","SPH"
"HDD30YR","Numeric",8,"Heating degree days, 30-year average 1981-2010, base temperature 65F",,,,,,
"HDD65","Numeric",8,"Heating degree days in 2015, base temperature 65F",,,"SPH","SPH","SPH","SPH"
"HDD50","Numeric",8,"Heating degree days in 2015, base temperature 50F (used for garage heating load estimation only)",,,"SPH","SPH","SPH","SPH"
"GNDHDD65","Numeric",8,"Heating degree days of ground temperature in 2015, base temperature 65F",,,"SPH","SPH","SPH","SPH"
"WSF","Numeric",8,"Weather & Shielding Factor for the housing unit",,,"SPH, COL","SPH","SPH","SPH"
"OA_LAT","Numeric",8,"Annual value for latent heat infiltration from outside air into the housing unit",,,"COL",,,
"GWT","Numeric",8,"Annual average ground water temperature (F) for 2015",,,"WTH","WTH","WTH","WTH"
"DBT1","Numeric",8,"Dry bulb design temperature (F) expected to be exceeded 1% of the time",,,"COL",,,
"DBT99","Numeric",8,"Dry bulb design temperature (F) expected to be exceeded 99% of the time",,,"SPH","SPH","SPH","SPH"
"KWH","Numeric",8,"Total site electricity usage, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHSPH","Numeric",8,"Electricity usage for space heating, main and secondary, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHCOL","Numeric",8,"Electricity usage for air conditioning (central systems and individual units), in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHWTH","Numeric",8,"Electricity usage for water heating, main and secondary, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHRFG","Numeric",8,"Electricity usage for all refrigerators, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHRFG1","Numeric",8,"Electricity usage for first refrigerators, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHRFG2","Numeric",8,"Electricity usage for second refrigerators, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHFRZ","Numeric",8,"Electricity usage for freezers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHCOK","Numeric",8,"Electricity usage for cooking (stoves, cooktops, and ovens), in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHMICRO","Numeric",8,"Electricity usage for microwaves, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHCW","Numeric",8,"Electricity usage for clothes washers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHCDR","Numeric",8,"Electricity usage for clothes dryers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHDWH","Numeric",8,"Electricity usage for dishwashers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHLGT","Numeric",8,"Electricity usage for indoor and outdoor lighting, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHTVREL","Numeric",8,"Electricity usage for all televisions and related peripherals, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHTV1","Numeric",8,"Electricity usage for first televisions, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHTV2","Numeric",8,"Electricity usage for second televisions, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHAHUHEAT","Numeric",8,"Electricity usage for air handlers and boiler pumps used for heating, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHAHUCOL","Numeric",8,"Electricity usage for air handlers used for cooling, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHEVAPCOL","Numeric",8,"Electricity usage for evaporative coolers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHCFAN","Numeric",8,"Electricity usage for ceiling fans, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHDHUM","Numeric",8,"Electricity usage for dehumidifiers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHHUM","Numeric",8,"Electricity usage for humidifiers, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHPLPMP","Numeric",8,"Electricity usage for swimming pool pumps, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHHTBPMP","Numeric",8,"Electricity usage for hot tub pumps, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHHTBHEAT","Numeric",8,"Electricity usage for hot tub heaters, in kilowatthours, 2015",,"Kilowatthours",,,,
"KWHNEC","Numeric",8,"Electricity usage for other devices and purposes not elsewhere classified, in kilowatthours, 2015",,"Kilowatthours",,,,
"BTUEL","Numeric",8,"Total site electricity usage, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELSPH","Numeric",8,"Electricity usage for space heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELCOL","Numeric",8,"Electricity usage for air conditioning (central systems and individual units), in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELWTH","Numeric",8,"Electricity usage for water heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELRFG","Numeric",8,"Electricity usage for all refrigerators, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELRFG1","Numeric",8,"Electricity usage for first refrigerators, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELRFG2","Numeric",8,"Electricity usage for second refrigerators, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELFRZ","Numeric",8,"Electricity usage for freezers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELCOK","Numeric",8,"Electricity usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELMICRO","Numeric",8,"Electricity usage for microwaves, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELCW","Numeric",8,"Electricity usage for clothes washers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELCDR","Numeric",8,"Electricity usage for clothes dryers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELDWH","Numeric",8,"Electricity usage for dishwashers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELLGT","Numeric",8,"Electricity usage for indoor and outdoor lighting, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELTVREL","Numeric",8,"Electricity usage for all televisions and related peripherals, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELTV1","Numeric",8,"Electricity usage for first televisions, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELTV2","Numeric",8,"Electricity usage for second televisions, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELAHUHEAT","Numeric",8,"Electricity usage for air handlers and boiler pumps used for heating, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELAHUCOL","Numeric",8,"Electricity usage for air handlers used for cooling, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELEVAPCOL","Numeric",8,"Electricity usage for evaporative coolers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELCFAN","Numeric",8,"Electricity usage for ceiling fans, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELDHUM","Numeric",8,"Electricity usage for dehumidifiers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELHUM","Numeric",8,"Electricity usage for humidifiers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELPLPMP","Numeric",8,"Electricity usage for swimming pool pumps, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELHTBPMP","Numeric",8,"Electricity usage for hot tub pumps, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELHTBHEAT","Numeric",8,"Electricity usage for hot tub heaters, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUELNEC","Numeric",8,"Electricity usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"Thousand Btu",,,,
"DOLLAREL","Numeric",8,"Total electricity cost, in dollars, 2015",,"US Dollars",,,,
"DOLELSPH","Numeric",8,"Electricity cost for space heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLELCOL","Numeric",8,"Electricity cost for air conditioning (central systems and individual units), in dollars, 2015",,"US Dollars",,,,
"DOLELWTH","Numeric",8,"Electricity cost for water heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLELRFG","Numeric",8,"Electricity cost for all refrigerators, in dollars, 2015",,"US Dollars",,,,
"DOLELRFG1","Numeric",8,"Electricity cost for first refrigerators, in dollars, 2015",,"US Dollars",,,,
"DOLELRFG2","Numeric",8,"Electricity cost for second refrigerators, in dollars, 2015",,"US Dollars",,,,
"DOLELFRZ","Numeric",8,"Electricity cost for freezers, in dollars, 2015",,"US Dollars",,,,
"DOLELCOK","Numeric",8,"Electricity cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,"US Dollars",,,,
"DOLELMICRO","Numeric",8,"Electricity cost for microwaves, in dollars, 2015",,"US Dollars",,,,
"DOLELCW","Numeric",8,"Electricity cost for clothes washers, in dollars, 2015",,"US Dollars",,,,
"DOLELCDR","Numeric",8,"Electricity cost for clothes dryers, in dollars, 2015",,"US Dollars",,,,
"DOLELDWH","Numeric",8,"Electricity cost for dishwashers, in dollars, 2015",,"US Dollars",,,,
"DOLELLGT","Numeric",8,"Electricity cost for indoor and outdoor lighting, in dollars, 2015",,"US Dollars",,,,
"DOLELTVREL","Numeric",8,"Electricity cost for all televisions and related peripherals, in dollars, 2015",,"US Dollars",,,,
"DOLELTV1","Numeric",8,"Electricity cost for first televisions, in dollars, 2015",,"US Dollars",,,,
"DOLELTV2","Numeric",8,"Electricity cost for second televisions, in dollars, 2015",,"US Dollars",,,,
"DOLELAHUHEAT","Numeric",8,"Electricity cost for air handlers and boiler pumps used for heating, in dollars, 2015",,"US Dollars",,,,
"DOLELAHUCOL","Numeric",8,"Electricity cost for air handlers used for cooling, in dollars, 2015",,"US Dollars",,,,
"DOLELEVAPCOL","Numeric",8,"Electricity cost for evaporative coolers, in dollars, 2015",,"US Dollars",,,,
"DOLELCFAN","Numeric",8,"Electricity cost for ceiling fans, in dollars, 2015",,"US Dollars",,,,
"DOLELDHUM","Numeric",8,"Electricity cost for dehumidifiers, in dollars, 2015",,"US Dollars",,,,
"DOLELHUM","Numeric",8,"Electricity cost for humidifiers, in dollars, 2015",,"US Dollars",,,,
"DOLELPLPMP","Numeric",8,"Electricity cost for swimming pool pumps, in dollars, 2015",,"US Dollars",,,,
"DOLELHTBPMP","Numeric",8,"Electricity cost for hot tub pumps, in dollars, 2015",,"US Dollars",,,,
"DOLELHTBHEAT","Numeric",8,"Electricity cost for hot tub heaters, in dollars, 2015",,"US Dollars",,,,
"DOLELNEC","Numeric",8,"Electricity cost for other devices and purposes not elsewhere classified, in dollars, 2015",,"US Dollars",,,,
"CUFEETNG","Numeric",8,"Total natural gas usage, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGSPH","Numeric",8,"Natural gas usage for space heating, main and secondary, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGWTH","Numeric",8,"Natural gas usage for water heating , main and secondary, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGCOK","Numeric",8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGCDR","Numeric",8,"Natural gas usage for clothes dryers, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGPLHEAT","Numeric",8,"Natural gas usage for swimming pool heaters, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGHTBHEAT","Numeric",8,"Natural gas usage for hot tub heaters, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"CUFEETNGNEC","Numeric",8,"Natural gas usage for other devices and purposes not elsewhere classified, in hundred cubic feet, 2015",,"Hundred cubic feet of natural gas",,,,
"BTUNG","Numeric",8,"Total natural gas usage, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGSPH","Numeric",8,"Natural gas usage for space heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGWTH","Numeric",8,"Natural gas usage for water heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGCOK","Numeric",8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGCDR","Numeric",8,"Natural gas usage for clothes dryers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGPLHEAT","Numeric",8,"Natural gas usage for swimming pool heaters, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGHTBHEAT","Numeric",8,"Natural gas usage for hot tub heaters, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUNGNEC","Numeric",8,"Natural gas usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"Thousand Btu",,,,
"DOLLARNG","Numeric",8,"Total natural gas cost, in dollars, 2015",,"US Dollars",,,,
"DOLNGSPH","Numeric",8,"Natural Gas cost for space heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLNGWTH","Numeric",8,"Natural gas cost for water heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLNGCOK","Numeric",8,"Natural gas cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,"US Dollars",,,,
"DOLNGCDR","Numeric",8,"Natural gas cost for clothes dryers, in dollars, 2015",,"US Dollars",,,,
"DOLNGPLHEAT","Numeric",8,"Natural gas cost for swimming pool heaters, in dollars, 2015",,"US Dollars",,,,
"DOLNGHTBHEAT","Numeric",8,"Natural gas cost for hot tub heaters, in dollars, 2015",,"US Dollars",,,,
"DOLNGNEC","Numeric",8,"Natural gas cost for other devices and purposes not elsewhere classified, in dollars, 2015",,"US Dollars",,,,
"GALLONLP","Numeric",8,"Total propane usage, in gallons, 2015",,"Gallons of propane",,,,
"GALLONLPSPH","Numeric",8,"Propane usage for space heating, main and secondary, in gallons, 2015",,"Gallons of propane",,,,
"GALLONLPWTH","Numeric",8,"Propane usage for water heating, main and secondary, in gallons, 2015",,"Gallons of propane",,,,
"GALLONLPCOK","Numeric",8,"Propane usage for cooking (stoves, cooktops, and ovens), in gallons, 2015",,"Gallons of propane",,,,
